candidate_id,case_id,model,split,generation_type,converged_binary,convergence_round,text_similarity_last,length_change_last,token_jaccard_last
50e1ac9_1__minimax__sample_05,50e1ac9_1,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
530b157_3__minimax__sample_00,530b157_3,minimax,legacy_v9,sample,False,-1,0.6194895591647331,0.2620967741935484,0.5
530b157_3__minimax__sample_01,530b157_3,minimax,legacy_v9,sample,True,1,1.0,0.0,1.0
50e1ac9_1__minimax__sample_06,50e1ac9_1,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
530b157_3__minimax__sample_02,530b157_3,minimax,legacy_v9,sample,False,-1,0.3399182561307902,0.2940151074956421,0.3609467455621302
530b157_3__minimax__sample_05,530b157_3,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
530b157_3__minimax__sample_04,530b157_3,minimax,legacy_v9,sample,True,1,1.0,0.0,1.0
530b157_3__minimax__sample_03,530b157_3,minimax,legacy_v9,sample,True,1,1.0,0.0,1.0
50e1ac9_1__minimax__sample_07,50e1ac9_1,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
530b157_3__minimax__sample_07,530b157_3,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
530b157_3__minimax__sample_06,530b157_3,minimax,legacy_v9,sample,True,1,1.0,0.0,1.0
57c3486_1__minimax__greedy,57c3486_1,minimax,legacy_v9,greedy,True,2,1.0,0.0,1.0
57c3486_1__minimax__sample_00,57c3486_1,minimax,legacy_v9,sample,False,-1,0.9481193255512321,0.0423841059602649,0.91
57c3486_1__minimax__sample_01,57c3486_1,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
57c3486_1__minimax__sample_02,57c3486_1,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
57c3486_1__minimax__sample_03,57c3486_1,minimax,legacy_v9,sample,True,1,1.0,0.0,1.0
57c3486_1__minimax__sample_04,57c3486_1,minimax,legacy_v9,sample,False,-1,0.6525821596244131,0.05896568390526825,0.8465346534653465
57c3486_1__minimax__sample_05,57c3486_1,minimax,legacy_v9,sample,True,1,0.9997848074026253,0.00043047783039173483,1.0
57c3486_1__minimax__sample_06,57c3486_1,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
57c3486_1__minimax__sample_07,57c3486_1,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
57c3486_2__minimax__greedy,57c3486_2,minimax,legacy_v9,greedy,True,1,1.0,0.0,1.0
57c3486_2__minimax__sample_01,57c3486_2,minimax,legacy_v9,sample,True,1,1.0,0.0,1.0
57c3486_2__minimax__sample_00,57c3486_2,minimax,legacy_v9,sample,False,-1,0.7175237631001706,0.06700251889168765,0.7867298578199052
57c3486_2__minimax__sample_03,57c3486_2,minimax,legacy_v9,sample,False,-1,0.954954954954955,0.08059981255857544,0.9463414634146341
57c3486_2__minimax__sample_02,57c3486_2,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
57c3486_2__minimax__sample_04,57c3486_2,minimax,legacy_v9,sample,False,-1,0.6533940993043895,0.026041666666666668,0.597457627118644
57c3486_2__minimax__sample_06,57c3486_2,minimax,legacy_v9,sample,False,-1,0.7565492321589883,0.15037593984962405,0.6609442060085837
57c3486_2__minimax__sample_05,57c3486_2,minimax,legacy_v9,sample,True,2,0.9814857142857143,0.007741347905282332,0.9805825242718447
57c3486_2__minimax__sample_07,57c3486_2,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
57c3486_3__minimax__sample_00,57c3486_3,minimax,legacy_v9,sample,True,2,0.9668032786885246,0.009787928221859706,0.9363636363636364
57c3486_3__minimax__greedy,57c3486_3,minimax,legacy_v9,greedy,True,1,0.9913611057784604,0.001152516327314637,0.9301310043668122
57c3486_3__minimax__sample_01,57c3486_3,minimax,legacy_v9,sample,True,2,0.9966053242808648,0.00035739814152966406,0.9909502262443439
57c3486_3__minimax__sample_03,57c3486_3,minimax,legacy_v9,sample,False,-1,0.7340022296544035,0.10118543607112616,0.7004405286343612
57c3486_3__minimax__sample_02,57c3486_3,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
57c3486_3__minimax__sample_05,57c3486_3,minimax,legacy_v9,sample,True,2,0.9859906604402935,0.00841452612931798,0.964824120603015
57c3486_3__minimax__sample_04,57c3486_3,minimax,legacy_v9,sample,True,1,0.9959382615759546,0.008090614886731391,0.9901960784313726
57c3486_3__minimax__sample_06,57c3486_3,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
6171bbc_2__minimax__sample_00,6171bbc_2,minimax,legacy_v9,sample,True,2,0.9991319444444444,0.0017376194613379669,1.0
57c3486_3__minimax__sample_07,57c3486_3,minimax,legacy_v9,sample,True,2,0.9967648561212328,0.0003405994550408719,0.991701244813278
6171bbc_2__minimax__greedy,6171bbc_2,minimax,legacy_v9,greedy,True,2,1.0,0.0,1.0
6171bbc_2__minimax__sample_01,6171bbc_2,minimax,legacy_v9,sample,True,2,0.9993130295397298,0.001374885426214482,1.0
6171bbc_2__minimax__sample_02,6171bbc_2,minimax,legacy_v9,sample,False,-1,0.8588791357191087,0.0617169373549884,0.8657407407407407
6171bbc_2__minimax__sample_03,6171bbc_2,minimax,legacy_v9,sample,True,2,0.9983883964544722,0.003228410008071025,1.0
6171bbc_2__minimax__sample_04,6171bbc_2,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
6171bbc_2__minimax__sample_06,6171bbc_2,minimax,legacy_v9,sample,False,-1,0.9800943977016212,0.03126302626094206,0.9764150943396226
6171bbc_3__minimax__greedy,6171bbc_3,minimax,legacy_v9,greedy,True,2,0.9997582789460963,0.00048355899419729207,1.0
6171bbc_3__minimax__sample_00,6171bbc_3,minimax,legacy_v9,sample,True,2,0.9941832283082889,0.011566265060240964,0.9946236559139785
6171bbc_2__minimax__sample_05,6171bbc_2,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
6171bbc_2__minimax__sample_07,6171bbc_2,minimax,legacy_v9,sample,False,-1,0.9277291745910993,0.0037965072133637054,0.9734513274336283
6171bbc_3__minimax__sample_02,6171bbc_3,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
6171bbc_3__minimax__sample_01,6171bbc_3,minimax,legacy_v9,sample,False,-1,0.9885264341957255,0.02321347291761493,0.981042654028436
6171bbc_3__minimax__sample_03,6171bbc_3,minimax,legacy_v9,sample,False,-1,0.9178164367126574,0.03535651149086624,0.832258064516129
6171bbc_3__minimax__sample_04,6171bbc_3,minimax,legacy_v9,sample,False,-1,0.9539308963445168,0.0798076923076923,0.90625
6171bbc_3__minimax__sample_05,6171bbc_3,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
6171bbc_3__minimax__sample_06,6171bbc_3,minimax,legacy_v9,sample,False,-1,0.7617391304347826,0.048642533936651584,0.8465909090909091
68ee2c9_2__minimax__greedy,68ee2c9_2,minimax,legacy_v9,greedy,True,2,1.0,0.0,1.0
68ee2c9_2__minimax__sample_01,68ee2c9_2,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
68ee2c9_2__minimax__sample_00,68ee2c9_2,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
6171bbc_3__minimax__sample_07,6171bbc_3,minimax,legacy_v9,sample,True,1,1.0,0.0,1.0
68ee2c9_2__minimax__sample_04,68ee2c9_2,minimax,legacy_v9,sample,False,-1,0.9165511505406154,0.13398861872736678,0.8618421052631579
68ee2c9_2__minimax__sample_02,68ee2c9_2,minimax,legacy_v9,sample,True,1,0.9990772070132267,0.0018472906403940886,1.0
68ee2c9_2__minimax__sample_05,68ee2c9_2,minimax,legacy_v9,sample,False,-1,0.8817927170868347,0.019966722129783693,0.779874213836478
68ee2c9_2__minimax__sample_06,68ee2c9_2,minimax,legacy_v9,sample,True,2,0.9932928776748643,0.013504823151125401,0.9784172661870504
68ee2c9_2__minimax__sample_03,68ee2c9_2,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
68ee2c9_2__minimax__sample_07,68ee2c9_2,minimax,legacy_v9,sample,True,2,0.9918898992381421,0.016089712335446125,0.9556962025316456
6c2c621_1__minimax__sample_01,6c2c621_1,minimax,legacy_v9,sample,True,2,0.9990300678952473,0.001941747572815534,1.0
6c2c621_1__minimax__greedy,6c2c621_1,minimax,legacy_v9,greedy,True,2,1.0,0.0,1.0
6c2c621_1__minimax__sample_00,6c2c621_1,minimax,legacy_v9,sample,False,-1,0.5846294602012809,0.03770197486535009,0.47549019607843135
6c2c621_1__minimax__sample_02,6c2c621_1,minimax,legacy_v9,sample,False,-1,0.8354171982648635,0.051832460732984295,0.8475609756097561
6c2c621_1__minimax__sample_04,6c2c621_1,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
6c2c621_1__minimax__sample_03,6c2c621_1,minimax,legacy_v9,sample,False,-1,0.8889292196007259,0.0673447913012978,0.8258928571428571
6c2c621_1__minimax__sample_05,6c2c621_1,minimax,legacy_v9,sample,False,-1,0.9207943391919653,0.10119904076738609,0.7430167597765364
6c2c621_1__minimax__sample_06,6c2c621_1,minimax,legacy_v9,sample,False,-1,0.9886396737547335,0.022981732469063054,0.9855072463768116
6c2c621_2__minimax__greedy,6c2c621_2,minimax,legacy_v9,greedy,True,2,1.0,0.0,1.0
6c2c621_2__minimax__sample_00,6c2c621_2,minimax,legacy_v9,sample,False,-1,0.89102402022756,0.010676156583629894,0.863013698630137
6c2c621_1__minimax__sample_07,6c2c621_1,minimax,legacy_v9,sample,False,-1,0.8956262425447317,0.010994502748625687,0.971830985915493
6c2c621_2__minimax__sample_04,6c2c621_2,minimax,legacy_v9,sample,False,-1,0.6702619414483821,0.037298387096774195,0.6352201257861635
6c2c621_2__minimax__sample_01,6c2c621_2,minimax,legacy_v9,sample,False,-1,0.9745555942837225,0.04199288256227758,0.9371428571428572
6c2c621_2__minimax__sample_03,6c2c621_2,minimax,legacy_v9,sample,False,-1,0.9483204134366925,0.05820371299548419,0.9133333333333333
6c2c621_3__minimax__greedy,6c2c621_3,minimax,legacy_v9,greedy,True,2,1.0,0.0,1.0
6c2c621_2__minimax__sample_02,6c2c621_2,minimax,legacy_v9,sample,False,-1,0.7902799788695193,0.0031746031746031746,0.6666666666666666
6c2c621_2__minimax__sample_05,6c2c621_2,minimax,legacy_v9,sample,False,-1,0.6112,0.9701289884589274,0.4393305439330544
6c2c621_2__minimax__sample_07,6c2c621_2,minimax,legacy_v9,sample,False,-1,0.7271228359439407,0.028428093645484948,0.6294117647058823
6c2c621_3__minimax__sample_00,6c2c621_3,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
6c2c621_3__minimax__sample_01,6c2c621_3,minimax,legacy_v9,sample,False,-1,0.966168371361133,0.04340836012861737,0.9401709401709402
6c2c621_3__minimax__sample_02,6c2c621_3,minimax,legacy_v9,sample,False,-1,0.717948717948718,0.2446043165467626,0.65
6c2c621_3__minimax__sample_04,6c2c621_3,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
6c2c621_3__minimax__sample_07,6c2c621_3,minimax,legacy_v9,sample,False,-1,0.8158844765342961,0.14562354763749033,0.8273381294964028
6c2c621_3__minimax__sample_03,6c2c621_3,minimax,legacy_v9,sample,True,2,0.9996341017197219,0.000731528895391368,0.9911504424778761
6c2c621_2__minimax__sample_06,6c2c621_2,minimax,legacy_v9,sample,False,-1,0.9458780543503083,0.07633949739212897,0.9477124183006536
6c2c621_3__minimax__sample_06,6c2c621_3,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
6c2c621_3__minimax__sample_05,6c2c621_3,minimax,legacy_v9,sample,True,2,0.9951978047107249,0.009558488848429678,0.9662921348314607
b119b1f_1__minimax__sample_01,b119b1f_1,minimax,legacy_v9,sample,False,-1,0.9484913136238952,0.038852361028093245,0.8805970149253731
b119b1f_1__minimax__sample_03,b119b1f_1,minimax,legacy_v9,sample,True,1,0.9795221843003413,0.004561003420752566,0.9664429530201343
b119b1f_1__minimax__sample_00,b119b1f_1,minimax,legacy_v9,sample,True,2,0.9989447766443897,0.002112676056338028,1.0
b119b1f_1__minimax__sample_02,b119b1f_1,minimax,legacy_v9,sample,False,-1,0.9577950043066322,0.025510204081632654,0.9022556390977443
b119b1f_1__minimax__greedy,b119b1f_1,minimax,legacy_v9,greedy,True,1,1.0,0.0,1.0
b119b1f_1__minimax__sample_04,b119b1f_1,minimax,legacy_v9,sample,False,-1,0.5316027088036117,0.12981530343007916,0.625
b119b1f_1__minimax__sample_05,b119b1f_1,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
b119b1f_2__minimax__greedy,b119b1f_2,minimax,legacy_v9,greedy,False,-1,0.6226792345044273,0.16220472440944883,0.5380434782608695
b119b1f_1__minimax__sample_06,b119b1f_1,minimax,legacy_v9,sample,False,-1,0.9080834419817471,0.04086845466155811,0.8492063492063492
b119b1f_1__minimax__sample_07,b119b1f_1,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
b119b1f_2__minimax__sample_00,b119b1f_2,minimax,legacy_v9,sample,True,1,0.9997033521210323,0.0005931198102016608,1.0
b119b1f_2__minimax__sample_02,b119b1f_2,minimax,legacy_v9,sample,True,1,1.0,0.0,1.0
b119b1f_2__minimax__sample_04,b119b1f_2,minimax,legacy_v9,sample,False,-1,0.9459129727531517,0.11435941530524506,0.9439252336448598
b119b1f_2__minimax__sample_03,b119b1f_2,minimax,legacy_v9,sample,True,1,0.9996920234062211,0.0006157635467980296,1.0
b119b1f_2__minimax__sample_05,b119b1f_2,minimax,legacy_v9,sample,True,1,1.0,0.0,1.0
b119b1f_2__minimax__sample_06,b119b1f_2,minimax,legacy_v9,sample,False,-1,0.818332779807373,0.03721244925575101,0.76
b119b1f_2__minimax__sample_01,b119b1f_2,minimax,legacy_v9,sample,True,1,0.9992572418915573,0.0014866204162537165,1.0
d4e9306_1__minimax__sample_00,d4e9306_1,minimax,legacy_v9,sample,True,1,0.9682979378270237,0.00431832202344232,0.9072847682119205
b119b1f_2__minimax__sample_07,b119b1f_2,minimax,legacy_v9,sample,True,1,0.9997672794973237,0.0004655493482309125,1.0
d4e9306_1__minimax__sample_03,d4e9306_1,minimax,legacy_v9,sample,True,2,0.9677669902912621,0.016178736517719568,0.9145299145299145
d4e9306_1__minimax__greedy,d4e9306_1,minimax,legacy_v9,greedy,False,-1,0.6960672880200045,0.1296768707482993,0.6275510204081632
d4e9306_1__minimax__sample_01,d4e9306_1,minimax,legacy_v9,sample,True,2,0.9964855366315221,0.007004310344827586,1.0
d4e9306_1__minimax__sample_02,d4e9306_1,minimax,legacy_v9,sample,True,2,0.9985645933014354,0.0,0.9941860465116279
d4e9306_1__minimax__sample_04,d4e9306_1,minimax,legacy_v9,sample,False,-1,0.7724209434940383,0.035641547861507125,0.685
d4e9306_1__minimax__sample_05,d4e9306_1,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
d4e9306_2__minimax__greedy,d4e9306_2,minimax,legacy_v9,greedy,False,-1,0.7027027027027027,0.08465286236297198,0.5432098765432098
d4e9306_1__minimax__sample_07,d4e9306_1,minimax,legacy_v9,sample,False,-1,0.8717268810076235,0.10727728983688833,0.7410071942446043
d4e9306_1__minimax__sample_06,d4e9306_1,minimax,legacy_v9,sample,False,-1,0.6908188585607941,0.08823529411764706,0.7514792899408284
d4e9306_2__minimax__sample_01,d4e9306_2,minimax,legacy_v9,sample,False,-1,0.8852223816355811,0.040995607613469986,0.8455882352941176
d4e9306_2__minimax__sample_00,d4e9306_2,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
d4e9306_2__minimax__sample_04,d4e9306_2,minimax,legacy_v9,sample,True,2,0.9996533795493934,0.0006934812760055479,1.0
d4e9306_2__minimax__sample_02,d4e9306_2,minimax,legacy_v9,sample,False,-1,0.9528074405787117,0.04380053908355795,0.8412698412698413
d4e9306_2__minimax__sample_03,d4e9306_2,minimax,legacy_v9,sample,True,2,0.9967349361828436,0.006551518761167362,0.9770992366412213
d4e9306_2__minimax__sample_06,d4e9306_2,minimax,legacy_v9,sample,False,-1,0.9350862777321282,0.05694518360830229,0.821656050955414
d4e9306_2__minimax__sample_05,d4e9306_2,minimax,legacy_v9,sample,True,2,0.9997404619776797,0.0005189413596263622,0.9934640522875817
d4e9306_2__minimax__sample_07,d4e9306_2,minimax,legacy_v9,sample,False,-1,0.97535326979954,0.028666666666666667,0.953125
df61dc5_2__minimax__greedy,df61dc5_2,minimax,legacy_v9,greedy,True,2,0.9996718083360683,0.0006565988181221273,1.0
df61dc5_2__minimax__sample_00,df61dc5_2,minimax,legacy_v9,sample,False,-1,0.6754933799650262,0.11534839924670433,0.5126903553299492
df61dc5_2__minimax__sample_03,df61dc5_2,minimax,legacy_v9,sample,False,-1,0.9632193855473821,0.061241610738255035,0.9086021505376344
df61dc5_2__minimax__sample_02,df61dc5_2,minimax,legacy_v9,sample,True,2,0.9990288119132406,0.0019442644199611147,1.0
df61dc5_2__minimax__sample_04,df61dc5_2,minimax,legacy_v9,sample,False,-1,0.8403473613894455,0.03155818540433925,0.9104477611940298
df61dc5_2__minimax__sample_01,df61dc5_2,minimax,legacy_v9,sample,False,-1,0.9772978959025471,0.04121475054229935,0.96
df61dc5_2__minimax__sample_05,df61dc5_2,minimax,legacy_v9,sample,False,-1,0.9833414992650662,0.03388141504733433,0.9801324503311258
df61dc5_2__minimax__sample_06,df61dc5_2,minimax,legacy_v9,sample,False,-1,0.9339554917444365,0.0227111426543648,0.8348623853211009
fac291d_1__minimax__greedy,fac291d_1,minimax,legacy_v9,greedy,False,-1,0.9144927536231884,0.003857280617164899,0.8723404255319149
df61dc5_2__minimax__sample_07,df61dc5_2,minimax,legacy_v9,sample,False,-1,0.7905848095122543,0.029172644667623145,0.7142857142857143
fac291d_1__minimax__sample_00,fac291d_1,minimax,legacy_v9,sample,False,-1,0.6449217714134182,0.1020066889632107,0.7857142857142857
fac291d_1__minimax__sample_01,fac291d_1,minimax,legacy_v9,sample,True,2,0.9997765363128491,0.0004470272686633885,1.0
fac291d_1__minimax__sample_02,fac291d_1,minimax,legacy_v9,sample,False,-1,0.8566950291088222,0.09868421052631579,0.9066666666666666
fac291d_1__minimax__sample_03,fac291d_1,minimax,legacy_v9,sample,True,2,1.0,0.0,1.0
fac291d_1__minimax__sample_04,fac291d_1,minimax,legacy_v9,sample,True,2,0.9779777409424579,0.015751789976133652,0.9395348837209302
fac291d_1__minimax__sample_05,fac291d_1,minimax,legacy_v9,sample,True,1,1.0,0.0,1.0
fac291d_1__minimax__sample_06,fac291d_1,minimax,legacy_v9,sample,False,-1,0.5491525423728814,0.027855153203342618,0.6977777777777778
07b42fd_1__minimax__greedy,07b42fd_1,minimax,teacher_train,greedy,False,-1,0.9799118079372856,0.041,0.9655172413793104
fac291d_1__minimax__sample_07,fac291d_1,minimax,legacy_v9,sample,False,-1,0.7192292567833268,0.21543859649122807,0.6702508960573477
07b42fd_1__minimax__sample_02,07b42fd_1,minimax,teacher_train,sample,True,2,1.0,0.0,1.0
07b42fd_1__minimax__sample_00,07b42fd_1,minimax,teacher_train,sample,True,2,0.9997132205334098,0.0005737234652897303,1.0
07b42fd_1__minimax__sample_05,07b42fd_1,minimax,teacher_train,sample,True,2,1.0,0.0,1.0
07b42fd_1__minimax__sample_01,07b42fd_1,minimax,teacher_train,sample,True,2,1.0,0.0,1.0
07b42fd_1__minimax__sample_04,07b42fd_1,minimax,teacher_train,sample,False,-1,0.9616648411829135,0.044967880085653104,0.9
07b42fd_1__minimax__sample_03,07b42fd_1,minimax,teacher_train,sample,True,1,1.0,0.0,1.0
07b42fd_1__minimax__sample_07,07b42fd_1,minimax,teacher_train,sample,True,2,0.9613168724279836,0.0038482682792743265,0.905511811023622
07b42fd_2__minimax__greedy,07b42fd_2,minimax,teacher_train,greedy,False,-1,0.9707916986933128,0.05675877520537715,0.9509803921568627
07b42fd_2__minimax__sample_01,07b42fd_2,minimax,teacher_train,sample,True,2,0.9996452642781128,0.0007092198581560284,1.0
07b42fd_2__minimax__sample_00,07b42fd_2,minimax,teacher_train,sample,True,2,0.9822090437361009,0.008935219657483246,0.9655172413793104
07b42fd_1__minimax__sample_06,07b42fd_1,minimax,teacher_train,sample,True,1,1.0,0.0,1.0
07b42fd_2__minimax__sample_02,07b42fd_2,minimax,teacher_train,sample,True,2,0.9996193376475067,0.0007616146230007616,1.0
07b42fd_2__minimax__sample_03,07b42fd_2,minimax,teacher_train,sample,True,1,0.9941368078175896,0.0013020833333333333,0.9918032786885246
07b42fd_2__minimax__sample_05,07b42fd_2,minimax,teacher_train,sample,True,2,0.9606299212598425,0.008710801393728223,0.8768115942028986
07b42fd_2__minimax__sample_04,07b42fd_2,minimax,teacher_train,sample,True,2,1.0,0.0,1.0
07b42fd_2__minimax__sample_06,07b42fd_2,minimax,teacher_train,sample,True,1,0.9571984435797666,0.010668563300142247,0.8057553956834532
07b42fd_2__minimax__sample_07,07b42fd_2,minimax,teacher_train,sample,True,2,0.9542203147353362,0.0,0.9147286821705426
229360a_3__minimax__sample_00,229360a_3,minimax,teacher_train,sample,True,2,1.0,0.0,1.0
229360a_3__minimax__greedy,229360a_3,minimax,teacher_train,greedy,False,-1,0.5297197412996613,0.10670553935860058,0.5027932960893855
229360a_3__minimax__sample_03,229360a_3,minimax,teacher_train,sample,False,-1,0.7563832982877741,0.04750733137829912,0.630057803468208
229360a_3__minimax__sample_01,229360a_3,minimax,teacher_train,sample,True,2,1.0,0.0,1.0
229360a_3__minimax__sample_02,229360a_3,minimax,teacher_train,sample,False,-1,0.8490759753593429,0.038267875125881166,0.7843137254901961
229360a_3__minimax__sample_05,229360a_3,minimax,teacher_train,sample,False,-1,0.7886227544910179,0.043350908025776215,0.7028571428571428
287e338_1__minimax__greedy,287e338_1,minimax,teacher_train,greedy,False,-1,0.9619815668202765,0.051627384960718295,0.9019607843137255
229360a_3__minimax__sample_04,229360a_3,minimax,teacher_train,sample,True,1,0.9926739926739927,0.004061738424045491,0.9800995024875622
287e338_1__minimax__sample_00,287e338_1,minimax,teacher_train,sample,False,-1,0.9503980404164115,0.04313960455362492,0.8435374149659864
229360a_3__minimax__sample_06,229360a_3,minimax,teacher_train,sample,False,-1,0.7310108509423187,0.042481833426495245,0.7346938775510204
229360a_3__minimax__sample_07,229360a_3,minimax,teacher_train,sample,True,1,0.9900830876440633,0.01648059542796385,0.9761904761904762
287e338_1__minimax__sample_01,287e338_1,minimax,teacher_train,sample,True,2,1.0,0.0,1.0
287e338_1__minimax__sample_02,287e338_1,minimax,teacher_train,sample,True,2,1.0,0.0,1.0
287e338_1__minimax__sample_05,287e338_1,minimax,teacher_train,sample,True,2,1.0,0.0,1.0
287e338_1__minimax__sample_03,287e338_1,minimax,teacher_train,sample,False,-1,0.9071791153009428,0.057746478873239436,0.9173553719008265
287e338_1__minimax__sample_06,287e338_1,minimax,teacher_train,sample,True,2,1.0,0.0,1.0
287e338_1__minimax__sample_04,287e338_1,minimax,teacher_train,sample,True,2,1.0,0.0,1.0
287e338_3__minimax__sample_00,287e338_3,minimax,teacher_train,sample,False,-1,0.9100917431192661,0.03206562266964952,0.8870967741935484
287e338_1__minimax__sample_07,287e338_1,minimax,teacher_train,sample,False,-1,0.857331571994716,0.08109965635738832,0.8333333333333334
287e338_3__minimax__greedy,287e338_3,minimax,teacher_train,greedy,True,2,0.9861362266425557,0.00847457627118644,0.9574468085106383
287e338_3__minimax__sample_03,287e338_3,minimax,teacher_train,sample,False,-1,0.7354533152909337,0.020093770931011386,0.849624060150376
287e338_3__minimax__sample_04,287e338_3,minimax,teacher_train,sample,True,2,0.9923307769256419,0.010053619302949061,0.976
287e338_3__minimax__sample_05,287e338_3,minimax,teacher_train,sample,True,2,1.0,0.0,1.0
287e338_3__minimax__sample_01,287e338_3,minimax,teacher_train,sample,False,-1,0.9736467236467237,0.05413313825896123,0.946969696969697
287e338_3__minimax__sample_02,287e338_3,minimax,teacher_train,sample,False,-1,0.8785046728971962,0.04917184265010352,0.863905325443787
287e338_3__minimax__sample_07,287e338_3,minimax,teacher_train,sample,True,2,0.9957860615883306,0.008392511297611363,1.0
287e338_3__minimax__sample_06,287e338_3,minimax,teacher_train,sample,False,-1,0.70229996760609,0.12310866574965612,0.7567567567567568
302c169_1__minimax__greedy,302c169_1,minimax,teacher_train,greedy,True,1,0.9643214404801601,0.012591119946984758,0.9130434782608695
302c169_1__minimax__sample_00,302c169_1,minimax,teacher_train,sample,False,-1,0.8241940844134263,0.06991661321359846,0.7591240875912408
302c169_1__minimax__sample_02,302c169_1,minimax,teacher_train,sample,True,2,1.0,0.0,1.0
302c169_1__minimax__sample_04,302c169_1,minimax,teacher_train,sample,True,2,1.0,0.0,1.0
302c169_1__minimax__sample_01,302c169_1,minimax,teacher_train,sample,True,2,0.9879518072289156,0.0,0.9810126582278481
302c169_1__minimax__sample_03,302c169_1,minimax,teacher_train,sample,False,-1,0.7262247838616714,0.22279129321382843,0.5496688741721855
302c169_2__minimax__sample_01,302c169_2,minimax,teacher_train,sample,False,-1,0.9384965831435079,0.003032600454890068,0.8790322580645161
302c169_2__minimax__sample_00,302c169_2,minimax,teacher_train,sample,False,-1,0.45863082738345234,0.026382978723404255,0.7927927927927928
302c169_1__minimax__sample_05,302c169_1,minimax,teacher_train,sample,True,2,1.0,0.0,1.0
302c169_2__minimax__greedy,302c169_2,minimax,teacher_train,greedy,True,2,0.9762532981530343,0.002635046113306983,0.9402985074626866
302c169_1__minimax__sample_06,302c169_1,minimax,teacher_train,sample,False,-1,0.9137983551629607,0.04931669637551991,0.821656050955414
302c169_2__minimax__sample_02,302c169_2,minimax,teacher_train,sample,True,2,1.0,0.0,1.0
302c169_1__minimax__sample_07,302c169_1,minimax,teacher_train,sample,False,-1,0.7705212702216896,0.05795314426633785,0.7567567567567568
302c169_2__minimax__sample_04,302c169_2,minimax,teacher_train,sample,False,-1,0.7513267626990144,0.16678248783877692,0.627906976744186
302c169_2__minimax__sample_03,302c169_2,minimax,teacher_train,sample,True,2,1.0,0.0,1.0
302c169_2__minimax__sample_06,302c169_2,minimax,teacher_train,sample,True,2,1.0,0.0,1.0
302c169_2__minimax__sample_05,302c169_2,minimax,teacher_train,sample,True,2,1.0,0.0,1.0
60d0b5b_1__minimax__greedy,60d0b5b_1,minimax,teacher_train,greedy,True,2,0.9989820156090939,0.0020380434782608695,1.0
302c169_2__minimax__sample_07,302c169_2,minimax,teacher_train,sample,True,1,1.0,0.0,1.0
60d0b5b_1__minimax__sample_01,60d0b5b_1,minimax,teacher_train,sample,True,2,1.0,0.0,1.0
60d0b5b_1__minimax__sample_03,60d0b5b_1,minimax,teacher_train,sample,True,2,0.9974102848686645,0.0051928783382789315,1.0
60d0b5b_1__minimax__sample_02,60d0b5b_1,minimax,teacher_train,sample,True,1,1.0,0.0,1.0
60d0b5b_1__minimax__sample_00,60d0b5b_1,minimax,teacher_train,sample,True,2,0.9851610568222946,0.0021691973969631237,0.9902912621359223
60d0b5b_1__minimax__sample_05,60d0b5b_1,minimax,teacher_train,sample,True,2,1.0,0.0,1.0
60d0b5b_1__minimax__sample_04,60d0b5b_1,minimax,teacher_train,sample,True,1,0.9961034360609281,0.0035486160397444995,1.0
60d0b5b_1__minimax__sample_06,60d0b5b_1,minimax,teacher_train,sample,False,-1,0.8967551622418879,0.014964216005204945,0.828125
60d0b5b_1__minimax__sample_07,60d0b5b_1,minimax,teacher_train,sample,False,-1,0.9261006289308176,0.15776081424936386,0.8455284552845529
76f2c72_1__minimax__sample_00,76f2c72_1,minimax,teacher_train,sample,True,2,0.9512998901501282,0.0007320644216691069,0.8421052631578947
76f2c72_1__minimax__greedy,76f2c72_1,minimax,teacher_train,greedy,True,1,1.0,0.0,1.0
76f2c72_1__minimax__sample_03,76f2c72_1,minimax,teacher_train,sample,True,1,1.0,0.0,1.0
