matrix,layer_index,component,singular_value,explained_variance,cumulative_explained_variance
high_v4,18,119,0.004817074766684914,0.0004220605764544159,0.9756340213007557
high_v4,18,120,0.004784743430770959,0.0004164140009209466,0.9760504353016767
high_v4,18,121,0.004778201677263718,0.0004152761277639256,0.9764657114294406
high_v4,18,122,0.004711819070206155,0.0004038175826240108,0.9768695290120646
high_v4,18,123,0.0046911835508630035,0.00040028827126331764,0.977269817283328
high_v4,18,124,0.004646198481076567,0.00039264812733539554,0.9776624654106634
high_v4,18,125,0.004601195103601955,0.0003850785354636661,0.978047543946127
high_v4,18,126,0.004573977175352385,0.0003805362198607803,0.9784280801659878
high_v4,18,127,0.004533431534765435,0.0003738196581938298,0.9788018998241816
high_v4,18,128,0.004524535376728733,0.000372353971204293,0.9791742537953859
high_v4,18,129,0.004482374177028094,0.0003654468547958202,0.9795397006501817
high_v4,18,130,0.004437096145330168,0.0003581011306118847,0.9798978017807936
high_v4,18,131,0.004399337535983237,0.000352032355746373,0.9802498341365399
high_v4,18,132,0.004392456334887478,0.0003509319578269905,0.9806007660943669
high_v4,18,133,0.0043533655178143345,0.0003447134900476426,0.9809454795844145
high_v4,18,134,0.00432183107433593,0.0003397375801262095,0.9812852171645406
high_v4,18,135,0.004261172776184109,0.0003302678513103943,0.981615485015851
high_v4,18,136,0.004245990181860686,0.0003279185498244768,0.9819434035656756
high_v4,18,137,0.0042094042314934094,0.0003222918178925093,0.9822656953835681
high_v4,18,138,0.004155854429532927,0.0003141439260235595,0.9825798393095917
high_v4,18,139,0.004141862553356344,0.00031203217562637337,0.9828918714852181
high_v4,18,140,0.004100368357599209,0.0003058114629521623,0.9831976829481702
high_v4,18,141,0.004070811158174263,0.00030141851510761966,0.9834991014632778
high_v4,18,142,0.0040451098767634325,0.0002976244864825163,0.9837967259497603
high_v4,18,143,0.003999586411206504,0.00029096327867507904,0.9840876892284354
high_v4,18,144,0.00397119001157636,0.0002868463634846726,0.98437453559192
high_v4,18,145,0.003959295946314744,0.0002851306762060825,0.9846596662681261
high_v4,18,146,0.003936527788289638,0.00028186078460955884,0.9849415270527356
high_v4,18,147,0.003910027093468795,0.0002780785863446625,0.9852196056390803
high_v4,18,148,0.003904166122667614,0.00027724555428302987,0.9854968511933633
high_v4,18,149,0.0038671102313974507,0.0002720076491295993,0.9857688588424929
high_v4,18,150,0.003836869005255884,0.0002677700242185413,0.9860366288667114
high_v4,18,151,0.0038177467399887846,0.00026510763990134355,0.9863017365066128
high_v4,18,152,0.003799029595640075,0.000262514542642685,0.9865642510492555
high_v4,18,153,0.0037825453772164126,0.0002602413522703909,0.9868244924015259
high_v4,18,154,0.003732013068263453,0.0002533344927514066,0.9870778268942774
high_v4,18,155,0.003704183376339889,0.00024957033976305223,0.9873273972340404
high_v4,18,156,0.00370038940280269,0.0002490593616278638,0.9875764565956683
high_v4,18,157,0.0036784973176474415,0.00024612113029646705,0.9878225777259647
high_v4,18,158,0.0036168334718877154,0.00023793867560997187,0.9880605164015747
high_v4,18,159,0.003593706720040094,0.00023490554958183988,0.9882954219511565
high_v4,18,160,0.0035710749709287615,0.00023195618068754857,0.988527378131844
high_v4,18,161,0.003530700474126449,0.00022674084734276343,0.9887541189791867
high_v4,18,162,0.0035073427226956764,0.00022375071112072642,0.9889778696903074
high_v4,18,163,0.0034896467469925385,0.00022149857960956763,0.989199368269917
high_v4,18,164,0.00345933576858835,0.00021766742933211047,0.9894170356992491
high_v4,18,165,0.003444169146070795,0.00021576299268681045,0.9896327986919359
high_v4,18,166,0.0034111730204622647,0.00021164865344411134,0.98984444734538
high_v4,18,167,0.0033881204297141906,0.00020879769071947005,0.9900532450360995
high_v4,18,168,0.003375805231946234,0.00020728256653705388,0.9902605276026365
high_v4,18,169,0.003360992991775728,0.00020546754284422666,0.9904659951454807
high_v4,18,170,0.0033483112154457225,0.00020391991837936694,0.99066991506386
high_v4,18,171,0.003293264656453666,0.00019727010698411377,0.9908671851708442
high_v4,18,172,0.003272691715792522,0.00019481312269373024,0.9910619982935379
high_v4,18,173,0.003260284323602175,0.00019333877610559,0.9912553370696435
high_v4,18,174,0.0032126567233827065,0.00018773128795265628,0.9914430683575962
high_v4,18,175,0.0032088357243043927,0.00018728499408177552,0.991630353351678
high_v4,18,176,0.0031810275878292275,0.00018405299322079639,0.9918144063448988
high_v4,18,177,0.003149256783113614,0.00018039486057992596,0.9919948012054788
high_v4,18,178,0.003119677307407876,0.00017702204815377517,0.9921718232536325
high_v4,18,179,0.0031062766700674293,0.00017550451085688093,0.9923473277644894
high_v4,18,180,0.0030717317218682642,0.00017162264026707866,0.9925189504047565
high_v4,18,181,0.003055285572181765,0.0001697898137548151,0.9926887402185113
high_v4,18,182,0.003041116051531546,0.0001682185946829372,0.9928569588131942
high_v4,18,183,0.0030237695509834116,0.0001663050328454346,0.9930232638460397
high_v4,18,184,0.0030079705732819787,0.00016457170936006707,0.9931878355553997
high_v4,18,185,0.0029892927902178106,0.00016253426169863676,0.9933503698170983
high_v4,18,186,0.0029754298595905185,0.00016103024271500263,0.9935114000598133
high_v4,18,187,0.0029433362097788605,0.00015757516119655645,0.9936689752210098
high_v4,18,188,0.0029211667952142297,0.00015521036645302984,0.9938241855874629
high_v4,18,189,0.0028801282135220508,0.00015087999344190098,0.9939750655809048
high_v4,18,190,0.002836499865936702,0.00014634353730347724,0.9941214091182082
high_v4,18,191,0.002818228224358594,0.00014446423213802803,0.9942658733503462
high_v4,18,192,0.0028093701194275168,0.00014355751478557703,0.9944094308651318
high_v4,18,193,0.0027993975915154524,0.00014254014056689558,0.9945519710056987
high_v4,18,194,0.002785624038101408,0.00014114094355031968,0.994693111949249
high_v4,18,195,0.00275996767595542,0.00013855302274074651,0.9948316649719898
high_v4,18,196,0.0027264969231179693,0.00013521287193334324,0.9949668778439231
high_v4,18,197,0.002698334024173554,0.00013243398050450953,0.9950993118244277
high_v4,18,198,0.0026848050920072596,0.00013110931222702813,0.9952304211366547
high_v4,18,199,0.0026647611601328344,0.00012915897593628002,0.995359580112591
high_v4,18,200,0.0026303712661140807,0.00012584678261733006,0.9954854268952082
high_v4,18,201,0.002609691943474749,0.00012387580883014884,0.9956093027040384
high_v4,18,202,0.0025922169099016064,0.00012222236757091864,0.9957315250716092
high_v4,18,203,0.002590019636164803,0.00012201525359251461,0.9958535403252018
high_v4,18,204,0.0025776978990372473,0.0001208570665012647,0.995974397391703
high_v4,18,205,0.0025528666986613592,0.00011853982718732192,0.9960929372188904
high_v4,18,206,0.002538792115693709,0.00011723635177494057,0.9962101735706653
high_v4,18,207,0.002512228412537738,0.00011479586889444629,0.9963249694395597
high_v4,18,208,0.002487703086691192,0.00011256544785002764,0.9964375348874097
high_v4,18,209,0.002476341877203593,0.00011153963463878276,0.9965490745220486
high_v4,18,210,0.002456337010401727,0.00010974479140643909,0.996658819313455
high_v4,18,211,0.0024251304720912877,0.00010697399886495977,0.99676579331232
high_v4,18,212,0.002396513743870383,0.00010446429110478075,0.9968702576034247
high_v4,18,213,0.0023932554867815373,0.00010418042865134018,0.9969744380320761
high_v4,18,214,0.002365163103928387,0.00010174901284532229,0.9970761870449214
high_v4,18,215,0.0023387984002529046,9.949324362265032e-05,0.9971756802885441
high_v4,18,216,0.002317633565117893,9.770067345191201e-05,0.997273380961996
high_v4,18,217,0.0022888964856892327,9.529285049680265e-05,0.9973686738124928
high_v4,18,218,0.0022735553722533384,9.401974852837171e-05,0.9974626935610212
high_v4,18,219,0.002264005879357199,9.32315950001753e-05,0.9975559251560214
high_v4,18,220,0.0022359425720652184,9.093462986044316e-05,0.9976468597858819
high_v4,18,221,0.0022326528551427508,9.06672445286186e-05,0.9977375270304105
high_v4,18,222,0.0022181350879836247,8.949195533448195e-05,0.997827018985745
high_v4,18,223,0.002206399253579408,8.854748231369723e-05,0.9979155664680587
high_v4,18,224,0.0021806909151446917,8.64960434318194e-05,0.9980020625114905
high_v4,18,225,0.0021524454453798318,8.426986909574511e-05,0.9980863323805862
high_v4,18,226,0.0021312909927999803,8.262158318085108e-05,0.998168953963767
high_v4,18,227,0.0021146290459131433,8.133479942351425e-05,0.9982502887631906
high_v4,18,228,0.0021128098269523206,8.11949146886921e-05,0.9983314836778793
high_v4,18,229,0.002080339965344273,7.871846888434421e-05,0.9984102021467636
high_v4,18,230,0.002070395052101881,7.796765201596916e-05,0.9984881697987795
high_v4,18,231,0.0020574638286455257,7.699675655285176e-05,0.9985651665553323
high_v4,18,232,0.0020464153086122735,7.61720362559939e-05,0.9986413385915883
high_v4,18,233,0.0020085683721560005,7.338059909805215e-05,0.9987147191906863
high_v4,18,234,0.0019971420080938064,7.25480772940705e-05,0.9987872672679804
high_v4,18,235,0.0019890594321726874,7.19620510736961e-05,0.9988592293190541
high_v4,18,236,0.0019504893054703768,6.91982577926612e-05,0.9989284275768467
high_v4,18,237,0.0019381042129354323,6.83222664437256e-05,0.9989967498432905
high_v4,18,238,0.0018946314558060074,6.529162842674435e-05,0.9990620414717172
high_v4,18,239,0.0018741677092976828,6.388882713882493e-05,0.999125930298856
high_v4,18,240,0.001837059670318606,6.138390874883266e-05,0.9991873142076049
high_v4,18,241,0.001809682947004573,5.9567997609766105e-05,0.9992468822052146
high_v4,18,242,0.001786897267376925,5.807740229747541e-05,0.9993049596075121
high_v4,18,243,0.001765987664676465,5.6726154694368045e-05,0.9993616857622064
high_v4,18,244,0.0017498640876396098,5.5695056645592474e-05,0.999417380818852
high_v4,18,245,0.0017342633106095333,5.470639367106845e-05,0.9994720872125231
high_v4,18,246,0.0017155945224373752,5.35349394007791e-05,0.9995256221519239
high_v4,18,247,0.001704141660493692,5.2822554603725666e-05,0.9995784447065276
high_v4,18,248,0.0016885264539236425,5.1858953864623075e-05,0.9996303036603922
high_v4,18,249,0.0016701198037162375,5.0734486027732924e-05,0.99968103814642
high_v4,18,250,0.0016470938103366696,4.9345173896061724e-05,0.999730383320316
high_v4,18,251,0.0016261978879147825,4.810107681886659e-05,0.9997784843971349
high_v4,18,252,0.0016049812945918322,4.685413925672487e-05,0.9998253385363917
high_v4,18,253,0.0015795729940558756,4.538239520864014e-05,0.9998707209316003
high_v4,18,254,0.001557616887139264,4.412953055762164e-05,0.999914850462158
high_v4,18,255,0.0015547516041223446,4.396732469416346e-05,0.9999588177868521
high_v4,18,256,0.0015047031643237064,4.1182213147557967e-05,0.9999999999999997
low_v4,18,1,0.10121074566436548,0.1764898384781848,0.1764898384781848
low_v4,18,2,0.09028261931239404,0.1404348056678147,0.3169246441459995
low_v4,18,3,0.07282579248595421,0.09137699991307276,0.40830164405907227
low_v4,18,4,0.05965164591779766,0.06130717707112438,0.46960882113019664
low_v4,18,5,0.05007096095086832,0.043195480495838046,0.5128043016260346
low_v4,18,6,0.045226025420569374,0.035240600618193695,0.5480449022442283
low_v4,18,7,0.03963609569257597,0.027067502971106307,0.5751124052153346
low_v4,18,8,0.03481444298127929,0.02088263793188959,0.5959950431472242
low_v4,18,9,0.03382118967243995,0.019708075466507446,0.6157031186137316
low_v4,18,10,0.032112327904888445,0.017766833657945697,0.6334699522716774
low_v4,18,11,0.030557737505877345,0.016088251564730562,0.6495582038364079
low_v4,18,12,0.029397142903832586,0.014889383079557025,0.664447586915965
low_v4,18,13,0.02889112072047377,0.0143812035920626,0.6788287905080276
low_v4,18,14,0.027849426288223452,0.013362845971051257,0.6921916364790789
low_v4,18,15,0.02642780402117194,0.012033407163738035,0.7042250436428169
low_v4,18,16,0.02584382088845241,0.011507471331062029,0.7157325149738789
low_v4,18,17,0.024839800397160244,0.010630719522738044,0.726363234496617
low_v4,18,18,0.023147096832116944,0.009231228762721082,0.7355944632593381
low_v4,18,19,0.022772037573839058,0.008934499730669648,0.7445289629900077
low_v4,18,20,0.02226874608435529,0.008543935936197412,0.7530728989262051
low_v4,18,21,0.021165216893628363,0.007718126693850683,0.7607910256200557
low_v4,18,22,0.020758643212851414,0.007424451691249841,0.7682154773113056
low_v4,18,23,0.0199597274530961,0.00686397463824455,0.7750794519495501
low_v4,18,24,0.019314665906093924,0.006427481826585411,0.7815069337761354
low_v4,18,25,0.019002744067012033,0.006221557153545052,0.7877284909296804
low_v4,18,26,0.01862955264225703,0.005979588651015627,0.7937080795806961
low_v4,18,27,0.018367593877563617,0.0058126074348057175,0.7995206870155018
low_v4,18,28,0.01791980056418062,0.005532644945530755,0.8050533319610326
low_v4,18,29,0.017713692928398857,0.005406107535598235,0.8104594394966308
low_v4,18,30,0.017371423120796235,0.005199208738972003,0.8156586482356027
low_v4,18,31,0.017117441916256165,0.005048288689814903,0.8207069369254176
low_v4,18,32,0.016869350916512003,0.004903014771612538,0.8256099516970302
low_v4,18,33,0.016236640256012135,0.004542121983481707,0.8301520736805119
low_v4,18,34,0.015911139338202783,0.004361832806476707,0.8345139064869886
low_v4,18,35,0.015343701214272717,0.0040562687581175375,0.8385701752451061
low_v4,18,36,0.015256008739994645,0.004010036395200467,0.8425802116403066
low_v4,18,37,0.015143657373373297,0.0039511908447356445,0.8465314024850422
low_v4,18,38,0.014554002698275064,0.0036494831165338436,0.850180885601576
low_v4,18,39,0.014192327884118132,0.003470353605980334,0.8536512392075564
low_v4,18,40,0.014145761276769638,0.003447617733895146,0.8570988569414515
low_v4,18,41,0.013931688999593968,0.003344059519787303,0.8604429164612388
low_v4,18,42,0.013673938132582688,0.0032214669329750944,0.8636643833942139
low_v4,18,43,0.01347181148479313,0.0031269320982991867,0.8667913154925131
low_v4,18,44,0.013327993966372001,0.003060525705696231,0.8698518411982094
low_v4,18,45,0.013189344670579377,0.0029971804549632467,0.8728490216531726
low_v4,18,46,0.012706345219936119,0.0027816837772795,0.8756307054304521
low_v4,18,47,0.012505619973112269,0.0026944920751061983,0.8783251975055583
low_v4,18,48,0.012393087171545619,0.002646217063735131,0.8809714145692934
low_v4,18,49,0.012201056418408377,0.0025648461962251485,0.8835362607655185
low_v4,18,50,0.0118545839208756,0.0024212469549659047,0.8859575077204844
low_v4,18,51,0.011778226566636192,0.002390156097427404,0.8883476638179119
low_v4,18,52,0.01160442894964356,0.002320138999605745,0.8906678028175176
low_v4,18,53,0.011443668568662285,0.0022563008094316156,0.8929241036269492
low_v4,18,54,0.011263605073361235,0.0021858546816129667,0.8951099583085621
low_v4,18,55,0.011072734295277501,0.0021124002673410377,0.8972223585759032
low_v4,18,56,0.01096703861919363,0.0020722645718385165,0.8992946231477417
low_v4,18,57,0.010915486201999612,0.002052828302006016,0.9013474514497477
low_v4,18,58,0.010840257036287885,0.0020246297617594073,0.9033720812115071
low_v4,18,59,0.01060718294127907,0.001938503435173707,0.9053105846466808
low_v4,18,60,0.010431176958876354,0.001874705625813405,0.9071852902724942
low_v4,18,61,0.010319270470967071,0.0018346974096339586,0.9090199876821281
low_v4,18,62,0.010246153276681297,0.0018087900211723787,0.9108287777033005
low_v4,18,63,0.010084649130218087,0.0017522176147096414,0.9125809953180102
low_v4,18,64,0.009930390209478864,0.0016990223231946686,0.9142800176412048
low_v4,18,65,0.009728682642680333,0.0016307017220160668,0.9159107193632209
low_v4,18,66,0.009556789438627235,0.0015735860307097662,0.9174843053939307
low_v4,18,67,0.009509200430244663,0.0015579533855536191,0.9190422587794843
low_v4,18,68,0.009389100940639569,0.001518848556764422,0.9205611073362487
low_v4,18,69,0.009316257094157194,0.0014953724891109898,0.9220564798253598
low_v4,18,70,0.00916361110185021,0.0014467708705703903,0.9235032506959302
low_v4,18,71,0.009036446753162003,0.00140689551245758,0.9249101462083877
low_v4,18,72,0.008990087184759367,0.0013924969852532117,0.926302643193641
low_v4,18,73,0.008872589473398935,0.001356335821309269,0.9276589790149502
low_v4,18,74,0.00877725919537625,0.0013273464830175948,0.9289863254979678
low_v4,18,75,0.008734593318374173,0.001314473499162558,0.9303007989971304
low_v4,18,76,0.008635151566274861,0.0012847137912620854,0.9315855127883924
low_v4,18,77,0.008530255940129954,0.0012536912083209407,0.9328392039967134
low_v4,18,78,0.008485211317375336,0.001240485755730861,0.9340796897524443
low_v4,18,79,0.008357300700299889,0.0012033681532203488,0.9352830579056646
low_v4,18,80,0.008269988023624048,0.0011783551869760482,0.9364614130926406
low_v4,18,81,0.00825326799370914,0.0011735952726184054,0.937635008365259
low_v4,18,82,0.008142689484433535,0.0011423579379292378,0.9387773663031883
low_v4,18,83,0.008018294328402434,0.001107721141185918,0.9398850874443743
low_v4,18,84,0.007952282662691343,0.0010895572975292583,0.9409746447419035
low_v4,18,85,0.007835939898470149,0.0010579098218632015,0.9420325545637667
low_v4,18,86,0.007761377533649957,0.0010378726676283161,0.943070427231395
low_v4,18,87,0.007729861918658737,0.001029461071548542,0.9440998883029436
low_v4,18,88,0.007645108461303691,0.0010070099434483914,0.9451068982463919
low_v4,18,89,0.007487671486379899,0.0009659619521211323,0.9460728601985131
low_v4,18,90,0.00747132122795154,0.0009617479628195582,0.9470346081613327
low_v4,18,91,0.007380396444326589,0.0009384817649296069,0.9479730899262623
low_v4,18,92,0.0073085020670906635,0.0009202868255510965,0.9488933767518134
low_v4,18,93,0.007246147685779053,0.0009046504825000246,0.9497980272343134
low_v4,18,94,0.007226344599921929,0.0008997125783705793,0.950697739812684
low_v4,18,95,0.0071791330586471434,0.0008879948804293878,0.9515857346931134
low_v4,18,96,0.007114620087397804,0.0008721072262307648,0.9524578419193441
low_v4,18,97,0.007018230835307607,0.0008486365909392455,0.9533064785102834
low_v4,18,98,0.006965640098526734,0.0008359658176985139,0.9541424443279819
low_v4,18,99,0.00690121030114377,0.0008205725418341462,0.954963016869816
low_v4,18,100,0.006829111303192346,0.0008035165729413976,0.9557665334427574
low_v4,18,101,0.006751372958360103,0.0007853272303522464,0.9565518606731097
low_v4,18,102,0.006717714222172154,0.0007775163061083291,0.957329376979218
low_v4,18,103,0.0066446977555239236,0.0007607061352692147,0.9580900831144873
low_v4,18,104,0.006549358787431049,0.0007390333242270863,0.9588291164387144
low_v4,18,105,0.00652404209059571,0.000733330866479319,0.9595624473051937
low_v4,18,106,0.006457300553112495,0.0007184035315632857,0.960280850836757
low_v4,18,107,0.006347147303303108,0.0006941025046158758,0.9609749533413728
low_v4,18,108,0.006334818017156687,0.0006914085458133301,0.9616663618871861
low_v4,18,109,0.006294473838182523,0.0006826299240364042,0.9623489918112226
low_v4,18,110,0.006217174525655786,0.0006659667926659356,0.9630149586038885
low_v4,18,111,0.006187042407507508,0.000659527095107446,0.9636744856989959
low_v4,18,112,0.006156757777954868,0.000653086327858331,0.9643275720268543
low_v4,18,113,0.006095106367771572,0.0006400723026386948,0.964967644329493
low_v4,18,114,0.006029668206981284,0.0006264022176688307,0.9655940465471619
low_v4,18,115,0.005963537383530529,0.0006127373425952302,0.9662067838897571
low_v4,18,116,0.005929227806381409,0.0006057071913813946,0.9668124910811385
low_v4,18,117,0.005903059392709648,0.0006003724600085713,0.9674128635411471
low_v4,18,118,0.005872169572296551,0.0005941055825795302,0.9680069691237266
low_v4,18,119,0.005808156133267413,0.0005812233074712239,0.9685881924311979
low_v4,18,120,0.005694505952922299,0.0005586998557189637,0.9691468922869169
low_v4,18,121,0.00568680605676389,0.0005571899714712469,0.9697040822583881
low_v4,18,122,0.0056369938922219524,0.0005474715873876277,0.9702515538457758
low_v4,18,123,0.005588787426821173,0.0005381478866896359,0.9707897017324654
low_v4,18,124,0.005536031106581543,0.0005280359605669106,0.9713177376930323
low_v4,18,125,0.005515450734499753,0.0005241172770210166,0.9718418549700534
low_v4,18,126,0.005463461389595723,0.0005142830526937198,0.9723561380227471
low_v4,18,127,0.005396749769051957,0.0005018004192746015,0.9728579384420217
low_v4,18,128,0.00538865355306534,0.0005002959444235751,0.9733582343864453
low_v4,18,129,0.00533422723088499,0.0004902408321928296,0.9738484752186382
low_v4,18,130,0.005301292789552073,0.00048420585703144123,0.9743326810756696
low_v4,18,131,0.005242056258517865,0.0004734453023469537,0.9748061263780166
low_v4,18,132,0.0052145808682010665,0.0004684953346534304,0.97527462171267
low_v4,18,133,0.005156776618872555,0.00045816625024813746,0.9757327879629181
low_v4,18,134,0.005114438918037905,0.00045067394316586324,0.976183461906084
low_v4,18,135,0.005092081662484209,0.00044674240348558736,0.9766302043095696
low_v4,18,136,0.005023645261439795,0.0004348148680291314,0.9770650191775987
low_v4,18,137,0.00501052666448722,0.00043254690806440727,0.9774975660856631
low_v4,18,138,0.004962129560034948,0.0004242312488322088,0.9779217973344952
low_v4,18,139,0.004918114281390124,0.0004167385621007668,0.978338535896596
low_v4,18,140,0.004896469319312016,0.0004130784434469897,0.978751614340043
low_v4,18,141,0.00484243109988056,0.00040401115540387674,0.9791556254954469
low_v4,18,142,0.004836365995562273,0.0004029997480264839,0.9795586252434734
low_v4,18,143,0.004771870221492521,0.0003923229411385182,0.9799509481846119
low_v4,18,144,0.004764563556331769,0.00039112241489124483,0.9803420705995032
low_v4,18,145,0.004736831824420128,0.0003865826763564533,0.9807286532758597
low_v4,18,146,0.004639296409787954,0.00037082644570974216,0.9810994797215694
low_v4,18,147,0.0046273913681740345,0.0003689257092515074,0.9814684054308209
low_v4,18,148,0.004615394045751209,0.0003670151801495614,0.9818354206109705
low_v4,18,149,0.004561565539015724,0.00035850423860132354,0.9821939248495718
low_v4,18,150,0.004531607257640775,0.00035381071726903787,0.9825477355668408
low_v4,18,151,0.004524758154719101,0.0003527420215088032,0.9829004775883496
low_v4,18,152,0.004453668793103998,0.000341745094960234,0.9832422226833099
low_v4,18,153,0.004428865857830537,0.0003379492676432813,0.9835801719509532
low_v4,18,154,0.004372413620878198,0.000329388880140103,0.9839095608310933
low_v4,18,155,0.004365340673840596,0.00032832408345382025,0.9842378849145471
low_v4,18,156,0.0043353340620134,0.0003238259084260679,0.9845617108229732
low_v4,18,157,0.0042918837378981564,0.00031736742961255244,0.9848790782525857
low_v4,18,158,0.00423969664167283,0.00030969630432059995,0.9851887745569063
low_v4,18,159,0.004214273111529701,0.0003059932251266742,0.985494767782033
low_v4,18,160,0.0041959193184370755,0.00030333373598855404,0.9857981015180216
low_v4,18,161,0.00412987834200146,0.00029386033774544886,0.9860919618557671
low_v4,18,162,0.004104302369119813,0.000290231905536885,0.986382193761304
low_v4,18,163,0.004057754531048831,0.0002836860624640226,0.986665879823768
low_v4,18,164,0.004013860213787182,0.00027758177215116424,0.9869434615959192
low_v4,18,165,0.003989904813287893,0.0002742783488876302,0.9872177399448068
low_v4,18,166,0.003948760175184177,0.0002686506976057257,0.9874863906424125
low_v4,18,167,0.003940341102255912,0.0002675063492246513,0.9877538969916372
low_v4,18,168,0.003915216694936459,0.0002641058763839,0.9880180028680211
low_v4,18,169,0.003849033028251069,0.00025525234000765953,0.9882732552080288
low_v4,18,170,0.003814895767968228,0.00025074472743806384,0.9885239999354668
low_v4,18,171,0.003797200357762538,0.00024842396142763537,0.9887724238968945
low_v4,18,172,0.003767379821145072,0.000244537389214889,0.9890169612861094
low_v4,18,173,0.003748744725229426,0.000242124196213973,0.9892590854823233
low_v4,18,174,0.0037334666157857656,0.00024015465059533498,0.9894992401329187
low_v4,18,175,0.0036641720923220275,0.00023132266227260634,0.9897305627951913
low_v4,18,176,0.0036448560593632657,0.000228890211672833,0.9899594530068642
low_v4,18,177,0.003630799141137238,0.0002271281192474382,0.9901865811261116
low_v4,18,178,0.0036150822353337936,0.0002251660030325865,0.9904117471291441
low_v4,18,179,0.0035897907944634176,0.00022202646057620871,0.9906337735897204
low_v4,18,180,0.0035694429491218327,0.00021951658942544487,0.9908532901791458
low_v4,18,181,0.003490775902733976,0.00020994734903577417,0.9910632375281816
low_v4,18,182,0.0034833158647217697,0.00020905096285060877,0.9912722884910322
low_v4,18,183,0.0034625002053621447,0.00020655992740339874,0.9914788484184356
low_v4,18,184,0.003443734324109111,0.00020432698900014413,0.9916831754074358
low_v4,18,185,0.0033921899123915034,0.0001982561979571066,0.9918814316053929
low_v4,18,186,0.003374101554733594,0.00019614749068888054,0.9920775790960817
low_v4,18,187,0.0033257465225110692,0.00019056570589012507,0.9922681448019719
low_v4,18,188,0.0033171300534185193,0.00018957953546397212,0.9924577243374358
low_v4,18,189,0.0032985769905103696,0.00018746478884465193,0.9926451891262805
low_v4,18,190,0.003278790534563307,0.0001852225256990514,0.9928304116519796
low_v4,18,191,0.003226619066261031,0.00017937497275669428,0.9930097866247363
low_v4,18,192,0.00321790256602045,0.0001784071422908392,0.9931881937670272
low_v4,18,193,0.0031813627941049975,0.00017437846566965577,0.9933625722326969
low_v4,18,194,0.003153714997529002,0.00017136074571807145,0.993533932978415
low_v4,18,195,0.003140029787168664,0.00016987676908631897,0.9937038097475013
low_v4,18,196,0.0031102244357720304,0.0001666671138509486,0.9938704768613522
low_v4,18,197,0.0030740656547774666,0.00016281437040237886,0.9940332912317545
low_v4,18,198,0.0030431578943864086,0.0001595568409939976,0.9941928480727485
low_v4,18,199,0.003030494524258349,0.0001582316890074603,0.994351079761756
low_v4,18,200,0.0030212530049952705,0.00015726810267511568,0.9945083478644311
low_v4,18,201,0.0029654014377553787,0.00015150726004434164,0.9946598551244754
low_v4,18,202,0.002925733280732674,0.00014748094795951952,0.9948073360724349
low_v4,18,203,0.002923303601884275,0.00014723609819566435,0.9949545721706305
low_v4,18,204,0.0029123193236344127,0.0001461317012314974,0.995100703871862
low_v4,18,205,0.002880894266387988,0.000142995080020942,0.9952436989518829
low_v4,18,206,0.0028568298780096966,0.00014061615393079122,0.9953843151058137
low_v4,18,207,0.002844263005644789,0.00013938176568519206,0.9955236968714989
low_v4,18,208,0.0027973049881400954,0.0001348174461898304,0.9956585143176887
low_v4,18,209,0.002769436887429124,0.00013214459418942339,0.9957906589118781
low_v4,18,210,0.0027594364092335005,0.0001311919650508537,0.995921850876929
low_v4,18,211,0.0027300901275208564,0.0001284163807158016,0.9960502672576448
low_v4,18,212,0.0027004658812128535,0.00012564460513849157,0.9961759118627833
low_v4,18,213,0.002680032479614251,0.0001237503885710693,0.9962996622513544
low_v4,18,214,0.0026735578946966935,0.00012315318344570435,0.9964228154348
low_v4,18,215,0.002655038780482219,0.00012145298538589212,0.996544268420186
low_v4,18,216,0.0026258439372159573,0.00011879667312357133,0.9966630650933095
low_v4,18,217,0.0026191959206816576,0.00011819590436481469,0.9967812609976743
low_v4,18,218,0.002586486073462674,0.00011526215771570671,0.99689652315539
low_v4,18,219,0.002566100837771685,0.0001134524538267754,0.9970099756092168
low_v4,18,220,0.002513544692694878,0.00010885281886182395,0.9971188284280786
low_v4,18,221,0.002505868527569128,0.00010818897840659172,0.9972270174064852
low_v4,18,222,0.0024931137929108233,0.0001070904292735353,0.9973341078357587
low_v4,18,223,0.0024563638820646575,0.00010395655105343681,0.9974380643868122
low_v4,18,224,0.00243299152280511,0.00010198766484447048,0.9975400520516566
low_v4,18,225,0.002419567472535639,0.00010086533412429162,0.997640917385781
low_v4,18,226,0.0023993400296660346,9.918592684974216e-05,0.9977401033126307
low_v4,18,227,0.002393018224164071,9.866394324393996e-05,0.9978387672558747
low_v4,18,228,0.002374663552286887,9.715622447214744e-05,0.9979359234803469
low_v4,18,229,0.002336231334582217,9.403686578170034e-05,0.9980299603461286
low_v4,18,230,0.002318144877943626,9.258648701724206e-05,0.9981225468331458
low_v4,18,231,0.002299999766536653,9.114273159953378e-05,0.9982136895647453
low_v4,18,232,0.0022910333440293988,9.043348692917154e-05,0.9983041230516745
low_v4,18,233,0.0022762935488520293,8.927358839033047e-05,0.9983933966400648
low_v4,18,234,0.002272779204830765,8.899814420308111e-05,0.9984823947842678
low_v4,18,235,0.0022384321037483834,8.632852255674091e-05,0.9985687233068246
low_v4,18,236,0.00222707593211347,8.545480858712679e-05,0.9986541781154117
low_v4,18,237,0.0022100047613141716,8.414975876710515e-05,0.9987383278741788
